instrumentType,instrumentCode,commodity,currency,unit,startDate,endDate,deliveryDate,strikePrice,expiryDate,optionType
POWER_FORWARD,PWR-Q1-25,POWER,EUR,MWh,2025-01-01,2025-03-31,,,
POWER_FORWARD,PWR-Q2-25,POWER,EUR,MWh,2025-04-01,2025-06-30,,,
POWER_FORWARD,PWR-Q3-25,POWER,EUR,MWh,2025-07-01,2025-09-30,,,
POWER_FORWARD,PWR-Q4-25,POWER,EUR,MWh,2025-10-01,2025-12-31,,,
GAS_FORWARD,GAS-JAN-25,GAS,USD,MMBtu,,,,2025-01-31,,
GAS_FORWARD,GAS-FEB-25,GAS,USD,MMBtu,,,,2025-02-28,,
GAS_FORWARD,GAS-MAR-25,GAS,USD,MMBtu,,,,2025-03-31,,
COMMODITY_OPTION,PWR-CALL-25,POWER,EUR,MWh,,,,50.00,2025-12-31,CALL
COMMODITY_OPTION,PWR-PUT-25,POWER,EUR,MWh,,,,45.00,2025-12-31,PUT
COMMODITY_OPTION,GAS-CALL-25,GAS,USD,MMBtu,,,,4.50,2025-12-31,CALL
COMMODITY_SWAP,OIL-SWAP-25,OIL,USD,bbl,2025-01-01,2025-12-31,,,,
COMMODITY_SWAP,COAL-SWAP-25,COAL,USD,MT,2025-01-01,2025-12-31,,,,
RENEWABLE_PPA,SOLAR-PPA-25,POWER,EUR,MWh,2025-01-01,2025-12-31,,,,
