instrumentCode,commodity_name,currency,unit,instrumentType,startDate,endDate,deliveryDate,strikePrice,expiryDate,optionType,floatingPriceIndex,fixedPrice,technology,forecastCurve,settlementType
POWER_BASELOAD_Q1_2025,POWER,EUR,MWh,POWER_FORWARD,2025-01-01,2025-03-31,,,,,,,,
POWER_BASELOAD_Q2_2025,POWER,EUR,MWh,POWER_FORWARD,2025-04-01,2025-06-30,,,,,,,,
POWER_BASELOAD_Q3_2025,POWER,EUR,MWh,POWER_FORWARD,2025-07-01,2025-09-30,,,,,,,,
POWER_BASELOAD_Q4_2025,POWER,EUR,MWh,POWER_FORWARD,2025-10-01,2025-12-31,,,,,,,,
POWER_PEAK_Q1_2025,POWER,EUR,MWh,POWER_FORWARD,2025-01-01,2025-03-31,,,,,,,,
POWER_PEAK_Q2_2025,POWER,EUR,MWh,POWER_FORWARD,2025-04-01,2025-06-30,,,,,,,,
POWER_PEAK_Q3_2025,POWER,EUR,MWh,POWER_FORWARD,2025-07-01,2025-09-30,,,,,,,,
POWER_PEAK_Q4_2025,POWER,EUR,MWh,POWER_FORWARD,2025-10-01,2025-12-31,,,,,,,,
POWER_OFFPEAK_Q1_2025,POWER,EUR,MWh,POWER_FORWARD,2025-01-01,2025-03-31,,,,,,,,
POWER_OFFPEAK_Q2_2025,POWER,EUR,MWh,POWER_FORWARD,2025-04-01,2025-06-30,,,,,,,,
GAS_MONTHLY_JAN_2025,GAS,EUR,MWh,GAS_FORWARD,,,,2025-01-31,,,,,,,
GAS_MONTHLY_FEB_2025,GAS,EUR,MWh,GAS_FORWARD,,,,2025-02-28,,,,,,,
GAS_MONTHLY_MAR_2025,GAS,EUR,MWh,GAS_FORWARD,,,,2025-03-31,,,,,,,
GAS_MONTHLY_APR_2025,GAS,EUR,MWh,GAS_FORWARD,,,,2025-04-30,,,,,,,
GAS_MONTHLY_MAY_2025,GAS,EUR,MWh,GAS_FORWARD,,,,2025-05-31,,,,,,,
GAS_MONTHLY_JUN_2025,GAS,EUR,MWh,GAS_FORWARD,,,,2025-06-30,,,,,,,
GAS_DAILY_JAN_2025,GAS,EUR,MWh,GAS_FORWARD,,,,2025-01-15,,,,,,,
GAS_DAILY_FEB_2025,GAS,EUR,MWh,GAS_FORWARD,,,,2025-02-15,,,,,,,
GAS_DAILY_MAR_2025,GAS,EUR,MWh,GAS_FORWARD,,,,2025-03-15,,,,,,,
COAL_API2_Q1_2025,COAL,USD,MT,COMMODITY_SWAP,2025-01-01,2025-03-31,,,,,API2,85.75,,,
COAL_API2_Q2_2025,COAL,USD,MT,COMMODITY_SWAP,2025-04-01,2025-06-30,,,,,API2,87.25,,,
COAL_API2_Q3_2025,COAL,USD,MT,COMMODITY_SWAP,2025-07-01,2025-09-30,,,,,API2,89.50,,,
COAL_API2_Q4_2025,COAL,USD,MT,COMMODITY_SWAP,2025-10-01,2025-12-31,,,,,API2,91.75,,,
COAL_API4_Q1_2025,COAL,USD,MT,COMMODITY_SWAP,2025-01-01,2025-03-31,,,,,API4,82.50,,,
COAL_API4_Q2_2025,COAL,USD,MT,COMMODITY_SWAP,2025-04-01,2025-06-30,,,,,API4,84.00,,,
COAL_API4_Q3_2025,COAL,USD,MT,COMMODITY_SWAP,2025-07-01,2025-09-30,,,,,API4,86.25,,,
COAL_API4_Q4_2025,COAL,USD,MT,COMMODITY_SWAP,2025-10-01,2025-12-31,,,,,API4,88.50,,,
OIL_BRENT_Q1_2025,OIL,USD,BBL,COMMODITY_SWAP,2025-01-01,2025-03-31,,,,,BRENT,78.90,,,
OIL_BRENT_Q2_2025,OIL,USD,BBL,COMMODITY_SWAP,2025-04-01,2025-06-30,,,,,BRENT,80.25,,,
